age,sex,height,weight
64,F,153.2,51.3
40,F,165.3,54.6
59,F,160.9,63.4
56,F,151.3,48.1
69,F,152.4,48.5
62,F,149.1,57
27,M,176,68.2
57,F,159.6,51.7
21,F,166.4,60
21,M,175,80
29,F,166.6,58.6
54,M,172,73.6
42,F,163.9,54.4
20,F,161.9,51
56,F,157.1,58.4
21,F,161,55.6
60,M,153.9,54.8
53,F,154.1,47.8
22,F,161.8,63.7
29,M,173.5,68.3
25,M,171.3,79.6
29,M,180.7,80.3
24,F,159.1,57.3
60,M,163,61.8
20,M,174.3,67.7
20,M,179.2,77.4
77,F,145.8,52
28,M,170.9,65.2
34,M,178.5,89.9
23,M,173,71.2
43,F,163.6,55.8
28,F,158.6,45.8
20,M,172.8,57.6
49,M,172.1,67.7
70,F,160.1,60.6
24,M,177,72.4
22,M,172.2,65.8
70,M,169,78.3
23,F,167,52.1
44,M,178.3,101.4
41,M,180.7,90.3
65,F,152.8,51.5
25,F,154,57.9
22,M,169.6,63.4
50,M,165.1,59.3
20,F,167.4,53.2
24,F,155.2,60.1
63,M,163,60.9
27,F,157.5,55.8
64,M,154,57.9
21,F,167,56.9
34,F,158.8,63.9
44,M,177.4,69.9
48,M,170.8,81.6
58,F,154.7,69.2
65,M,164.1,57.7
40,F,167.7,59.2
59,F,152.6,56.5
73,F,153,47.9
20,M,169.5,52.5
35,M,172.9,83.4
38,F,153.7,60.3
20,M,167.3,66.9
28,M,173.9,76.5
34,F,158.7,46
52,F,152.4,53.5
60,M,169.4,64.5
23,M,173.3,77.9
69,F,153,53
43,F,156.4,50
53,F,153.1,60
39,M,170.7,108.8
24,M,169.8,59.3
22,M,173.9,88
59,F,159,54.3
37,M,175.8,85.3
20,M,170,72.3
21,M,176.7,85
51,F,155.9,76.6
23,M,172.5,75.9
50,M,174.3,79.2
65,F,155.4,57.7
51,M,180.9,103.4
60,F,154.5,80.3
54,F,169.2,68.4
24,M,172.3,83.7
40,M,175.9,75.9
66,F,150.6,66.3
66,M,158.9,63.3
64,M,170.5,75.5
53,F,145.2,48.8
27,M,170.8,68.8
45,F,166.6,55.5
49,M,171.2,86.4
60,M,164.9,67
44,M,176,68.3
27,M,183,79
24,M,172,73.9
48,F,155.7,56.7
26,F,168,66.9
46,F,159.3,56.6
23,M,175.6,71.6
61,F,165.3,49.1
33,M,176.1,83.9
38,M,171.1,66.1
47,F,161.1,48.9
44,F,170.3,76.5
27,M,176.6,76.5
26,M,174.6,86.8
41,M,168.7,78.5
29,F,154.1,48.5
38,F,172,54
39,F,150.9,45.1
66,F,163.8,60.9
42,F,158.1,48.1
21,M,172.7,92.6
26,M,174.7,90.1
51,M,168.2,69
36,F,171.4,83
48,M,173.7,71.1
58,F,158.8,62.6
76,M,164.3,74.9
34,M,170.2,66.8
65,F,156.8,48.5
61,M,168.8,69.2
25,M,177.3,73
22,F,166.9,56.7
59,F,150.7,51.3
25,M,182,93.5
81,F,151.8,58.2
21,F,164.9,57.1
24,F,166.6,66
29,F,162.3,53.9
64,M,169,77.1
24,M,178.3,61.8
58,F,157.9,74
22,M,161.6,61.1
39,F,160.5,55
59,M,170.1,71
28,F,167.1,60.7
52,F,162.8,66.4
29,F,163.5,52.2
22,M,176.3,67.9
34,M,183,78.8
26,F,163.6,61
63,F,157.2,51.7
20,F,162.6,67
21,F,167.7,70.2
24,F,163.4,62.3
25,F,155,44.6
67,F,152.6,48.3
24,M,170,75.6
63,F,154.5,46.1
51,F,161,50.7
37,M,175.1,71.6
62,M,164.6,49.3
65,F,151.4,62.5
43,F,158.4,50.9
25,M,177.8,94.3
24,M,177.1,70.4
40,M,187.3,90.3
62,M,178,69.5
49,M,167.7,72
52,M,177.6,70.5
56,M,178.3,87.5
25,M,178.3,69.6
23,M,171.5,67.2
50,M,166.4,84
20,F,167.3,58.7
68,F,158.3,64.3
21,F,162.7,58.5
20,M,173.9,80.3
22,F,167.1,54.9
24,M,183.1,83.6
43,F,161.5,61.2
23,M,169.7,78.3
36,M,174.6,85.1
23,M,191.9,132.3
41,M,179.3,91.8
81,M,168.1,68.4
35,F,171.8,58.1
21,F,161,58.4
68,F,157.9,55.3
66,M,164.4,61.7
36,F,161,54.5
40,M,169.5,75.6
46,F,161.1,74.4
31,F,158.1,52.8
22,F,154.2,46.4
67,F,151.6,48.4
58,F,150.6,61.9
22,M,172.7,113.8
56,M,164.6,63
70,F,153.2,68.5
42,M,173.7,95
26,M,162.2,76.7
21,M,176.8,77.6
64,M,166.7,66.2
50,F,156.2,48.6
26,M,181,74
24,M,171.6,58.2
22,M,176.8,64.2
41,F,157.3,43.3
50,F,166,61.2
40,F,160.5,47
28,M,166.2,67.4
36,F,167.4,61.4
62,F,157.5,51.3
26,F,169.6,59.4
25,F,166.7,49.9
35,M,183.8,105.4
30,F,168,73.3
45,M,168.2,69.1
59,F,148.2,55.3
53,F,157.7,60.2
33,M,171.6,64.2
34,F,160.2,69.6
32,M,171.2,63.7
51,F,151.7,46.2
27,F,166,50.8
46,M,169.4,70.2
36,F,155.1,50.9
62,F,164.9,60.6
32,M,185.1,93.8
59,M,162.7,70.5
29,M,170.4,86.7
34,F,159.4,69.2
68,M,163.8,57.9
25,M,163.6,53.7
32,M,177,78.6
30,M,172.4,61.8
37,M,174.4,66.4
50,F,154.9,49.9
23,F,166.6,59.1
57,F,163.8,61.1
23,F,167,52.6
28,F,157.9,50.6
51,M,175.5,76.1
33,F,166.9,71.2
28,F,163.6,52.4
46,M,166.9,76.6
56,F,162.1,69.5
56,F,159.3,75.5
27,M,174.8,78.6
39,F,161.5,88.8
22,F,161,51.2
58,M,164.7,68.8
24,F,158.1,56.4
44,F,163.2,59
25,M,173.3,71
32,M,169.9,74.6
60,F,152.9,51.3
20,F,164,58
64,M,157,60.2
24,F,157.8,54.1
24,F,163.7,61
45,F,157.4,56.4
60,F,159.4,69.2
68,F,142.8,53.8
32,M,175.3,78.7
34,F,158.7,57.7
38,M,176.3,88.2
21,F,162.6,63.2
22,M,168.1,69.4
60,F,156.9,53.9
39,M,171.8,82
43,M,172.4,67.1
56,F,167.3,63.5
44,F,159.3,64.4
60,M,180,69.5
26,M,177.7,77.3
63,M,155.5,52.3
21,F,160,58.9
29,F,166.5,65.1
52,F,161.7,71.6
22,M,169.1,58.9
34,M,172.4,62.7
66,M,176.8,73.3
38,M,166,50.2
38,F,168.6,70.7
24,F,169.3,72.3
20,M,168.6,65.8
60,F,165.6,78.9
29,M,176.4,76.9
23,F,156.9,43.3
24,M,166.5,66.6
27,F,169.1,75.8
24,M,171.8,74.4
29,M,170.5,60.3
59,F,157.7,57.3
53,M,158.1,58.7
20,F,165.7,78.6
84,M,163.5,68.8
23,M,182.1,82.4
77,M,160.8,59.9
45,F,156.2,66.6
47,M,166.5,68.7
42,F,167.2,56.4
23,F,165.2,59.4
21,F,157.3,46.8
52,F,155.7,54.4
26,F,159.3,50.3
23,F,165.1,52.8
23,F,167.9,56.8
25,M,173.4,71.3
30,M,172.5,74.8
24,M,180,88.8
50,F,160.6,60.2
49,F,164.1,66
23,M,161,46.1
55,F,157.6,53.1
28,F,163.7,64.5
25,F,165.1,63.3
30,M,179.7,75.7
45,F,167.8,63.1
48,M,165.2,70
47,M,178.7,82.9
52,M,168.5,63.4
21,M,172.7,75.5
33,F,161,54.3
23,F,155.8,48.7
23,M,175.7,73.5
21,F,159.3,53.2
47,F,160.5,63.1
55,F,158.7,64.8
50,F,155,55.8
25,M,176,58.6
25,F,161.2,67.9
71,F,147.4,54.8
29,F,156.3,51.4
66,F,141.3,54.9
51,F,155.5,59.9
